"FACIAL LAC"	709	602	496	623	667	535	715	611	629	496	256	76
"FACIAL LAC"	709	602	496	623	667	535	715	611	629	496	256	76
0	1	2	9	17	24	14	7	2	0	0	76
"NECK PROBLEMS"	371	266	260	331	423	289	424	320	316	222	147	77
"NECK PROBLEMS"	371	266	260	331	423	289	424	320	316	222	147	77
0	0	4	8	18	24	20	3	0	0	0	77
"MED RELATED"	1098	770	601	657	692	624	1044	997	893	746	416	8
"MED RELATED"	1098	770	601	657	692	624	1044	997	893	746	416	8
0	1	2	1	0	0	1	0	0	3	0	8
"SICKLE CELL CRISIS"	101	51	34	45	54	40	81	63	67	47	21	1
"SICKLE CELL CRISIS"	101	51	34	45	54	40	81	63	67	47	21	1
0	0	0	1	0	0	0	0	0	0	0	1
"SPEECH PROBLEMS"	725	521	410	451	451	421	671	657	623	522	273	5
"SPEECH PROBLEMS"	725	521	410	451	451	421	671	657	623	522	273	5
0	1	0	0	0	0	2	0	1	1	0	5
"RASH"	2450	1805	1207	1571	1498	1373	2415	2095	2061	1719	943	12
"RASH"	2450	1805	1207	1571	1498	1373	2415	2095	2061	1719	943	12
0	2	0	2	1	0	3	2	1	1	0	12
"EYE PROBLEMS"	1929	1563	1190	1440	1578	1306	2027	1643	1601	1300	726	151
"EYE PROBLEMS"	1929	1563	1190	1440	1578	1306	2027	1643	1601	1300	726	151
1	1	7	28	37	39	30	6	1	1	0	151
"NOSE PROBLEMS"	606	631	742	1033	1291	940	824	609	513	456	239	453
"NOSE PROBLEMS"	606	631	742	1033	1291	940	824	609	513	456	239	453
0	1	12	48	90	145	110	33	9	5	0	453
"BODY PAIN"	1215	865	653	713	751	677	1147	1016	1028	878	527	9
"BODY PAIN"	1215	865	653	713	751	677	1147	1016	1028	878	527	9
0	1	1	1	0	0	3	0	1	0	2	9
"SINUS PROBLEMS"	271	185	143	190	175	146	255	236	215	165	100	3
"SINUS PROBLEMS"	271	185	143	190	175	146	255	236	215	165	100	3
0	0	1	0	0	0	1	0	1	0	0	3
"LEG PAIN"	1383	1014	856	948	1060	904	1442	1232	1137	953	535	104
"LEG PAIN"	1383	1014	856	948	1060	904	1442	1232	1137	953	535	104
0	0	1	9	22	25	36	8	2	1	0	104
"SOB"	348	264	189	214	245	212	354	289	266	226	140	4
"SOB"	348	264	189	214	245	212	354	289	266	226	140	4
0	0	1	0	0	1	0	0	0	2	0	4
"FEVER"	2469	1760	1297	1509	1752	1336	2374	2123	1953	1680	902	12
"FEVER"	2469	1760	1297	1509	1752	1336	2374	2123	1953	1680	902	12
0	5	0	1	3	0	1	0	1	1	0	12
"KNEE PAIN"	586	432	308	400	372	310	579	481	524	402	225	3
"KNEE PAIN"	586	432	308	400	372	310	579	481	524	402	225	3
1	0	0	0	0	0	0	0	1	1	0	3
"HEADACHE"	2450	1796	1383	1640	1755	1558	2507	2185	2051	1686	948	98
"HEADACHE"	2450	1796	1383	1640	1755	1558	2507	2185	2051	1686	948	98
1	5	4	12	15	22	25	8	2	2	2	98
"WRIST PAIN"	457	328	234	290	300	259	441	407	388	327	173	3
"WRIST PAIN"	457	328	234	290	300	259	441	407	388	327	173	3
0	0	0	0	0	1	0	0	1	1	0	3
"COUGH"	981	698	533	623	593	524	935	804	805	677	389	12
"COUGH"	981	698	533	623	593	524	935	804	805	677	389	12
0	1	1	2	0	0	1	3	1	1	2	12
"SIDE PAIN"	655	473	337	395	411	357	592	538	542	420	243	5
"SIDE PAIN"	655	473	337	395	411	357	592	538	542	420	243	5
0	2	2	0	0	0	0	1	0	0	0	5
"BLEEDING"	847	611	468	533	602	479	873	741	716	614	331	23
"BLEEDING"	847	611	468	533	602	479	873	741	716	614	331	23
0	1	2	1	3	6	8	0	2	0	0	23
"HEART PROBLEMS"	1780	1261	917	1123	1087	982	1715	1577	1397	1174	676	12
"HEART PROBLEMS"	1780	1261	917	1123	1087	982	1715	1577	1397	1174	676	12
0	2	1	0	1	2	2	2	1	0	1	12
