"RASH"	2508	1725	2157	1931	1640	2766	2797	2041	1784	1943	1037	19
"RASH"	2508	1725	2157	1931	1640	2766	2797	2041	1784	1943	1037	19
1	2	2	1	1	3	2	2	2	0	3	19
"BLEEDING"	781	626	798	661	613	1037	1021	704	643	706	388	27
"BLEEDING"	781	626	798	661	613	1037	1021	704	643	706	388	27
0	0	0	6	4	9	4	3	1	0	0	27
"WRIST PAIN"	482	316	441	380	325	558	541	403	336	371	210	3
"WRIST PAIN"	482	316	441	380	325	558	541	403	336	371	210	3
0	0	0	1	1	0	0	0	0	0	1	3
"LEG PAIN"	1374	1081	1339	1237	1217	1844	1732	1202	1009	1213	619	130
"LEG PAIN"	1374	1081	1339	1237	1217	1844	1732	1202	1009	1213	619	130
0	0	5	11	24	28	38	17	5	1	1	130
"EAR PAIN"	1033	716	1009	953	941	1368	1282	876	725	876	446	129
"EAR PAIN"	1033	716	1009	953	941	1368	1282	876	725	876	446	129
1	1	1	11	22	42	34	11	4	2	0	129
"HEADACHE"	2457	1753	2385	2187	2016	3016	2947	2134	1765	2074	1138	144
"HEADACHE"	2457	1753	2385	2187	2016	3016	2947	2134	1765	2074	1138	144
1	0	4	13	23	41	36	15	5	4	2	144
"BACK PAIN"	1393	1196	2425	2978	4110	3991	2597	1312	1042	1129	575	1356
"BACK PAIN"	1393	1196	2425	2978	4110	3991	2597	1312	1042	1129	575	1356
0	2	7	152	237	384	404	134	29	5	2	1356
"BODY PAIN"	1286	874	1109	968	824	1392	1447	1107	922	1051	542	12
"BODY PAIN"	1286	874	1109	968	824	1392	1447	1107	922	1051	542	12
0	2	0	5	0	0	0	4	1	0	0	12
"SHOULDER PAIN"	585	414	548	461	480	606	670	506	400	473	256	3
"SHOULDER PAIN"	585	414	548	461	480	606	670	506	400	473	256	3
0	1	0	0	1	0	0	0	1	0	0	3
"VOMITING"	1712	1658	3570	4382	6041	5811	3563	1787	1327	1426	780	2104
"VOMITING"	1712	1658	3570	4382	6041	5811	3563	1787	1327	1426	780	2104
0	1	14	248	368	611	587	209	42	21	3	2104
"BREATHING PROBLEMS"	1082	833	1024	941	772	1294	1308	926	835	1001	506	15
"BREATHING PROBLEMS"	1082	833	1024	941	772	1294	1308	926	835	1001	506	15
0	1	1	1	3	1	2	1	2	1	2	15
"PENIS PROBLEMS"	150	85	120	108	86	160	134	131	124	114	73	0
"PENIS PROBLEMS"	150	85	120	108	86	160	134	131	124	114	73	0
0	0	0	0	0	0	0	0	0	0	0	0
"DIARRHEA"	349	308	680	768	1085	1136	712	379	251	301	177	398
"DIARRHEA"	349	308	680	768	1085	1136	712	379	251	301	177	398
0	0	3	52	64	112	111	38	12	6	0	398
"FEM UG PROBLEMS"	98	93	112	89	105	163	155	87	81	97	57	3
"FEM UG PROBLEMS"	98	93	112	89	105	163	155	87	81	97	57	3
0	0	0	0	1	1	1	0	0	0	0	3
"COUGH"	988	662	906	748	685	1066	1079	850	753	821	411	9
"COUGH"	988	662	906	748	685	1066	1079	850	753	821	411	9
0	1	2	0	2	1	1	2	0	0	0	9
"NECK PROBLEMS"	379	284	428	431	469	628	473	307	233	287	169	119
"NECK PROBLEMS"	379	284	428	431	469	628	473	307	233	287	169	119
0	0	0	13	12	34	48	10	2	0	0	119
"HEART PROBLEMS"	1760	1301	1527	1338	1206	1870	2186	1515	1278	1461	782	17
