"RASH"	942	1078	1114	939	1375	1195	1205	835	1313	1260	862	5
"RASH"	942	1078	1114	939	1375	1195	1205	835	1313	1260	862	5
0	1	0	0	0	2	0	2	0	0	0	5
"HEADACHE"	1002	1100	1248	1082	1669	1372	1202	922	1279	1285	831	97
"HEADACHE"	1002	1100	1248	1082	1669	1372	1202	922	1279	1285	831	97
1	2	0	7	23	28	21	6	6	1	2	97
"SPEECH PROBLEMS"	306	311	367	275	477	344	350	261	379	374	265	3
"SPEECH PROBLEMS"	306	311	367	275	477	344	350	261	379	374	265	3
0	0	0	0	1	0	0	1	1	0	0	3
"FACIAL LAC"	319	330	431	379	631	520	392	282	418	377	268	57
"FACIAL LAC"	319	330	431	379	631	520	392	282	418	377	268	57
0	0	0	6	14	17	15	4	0	1	0	57
"PENIS PROBLEMS"	60	70	57	55	70	66	64	59	79	78	40	2
"PENIS PROBLEMS"	60	70	57	55	70	66	64	59	79	78	40	2
0	1	0	0	1	0	0	0	0	0	0	2
"SICKLE CELL CRISIS"	49	29	45	30	49	39	42	25	45	36	20	1
"SICKLE CELL CRISIS"	49	29	45	30	49	39	42	25	45	36	20	1
0	0	0	0	0	1	0	0	0	0	0	1
"VOMITING"	720	964	1834	3116	4548	2980	1608	721	923	917	557	1355
"VOMITING"	720	964	1834	3116	4548	2980	1608	721	923	917	557	1355
1	0	21	112	290	463	356	89	17	5	1	1355
"SIDE PAIN"	262	273	325	211	373	294	297	216	324	335	222	3
"SIDE PAIN"	262	273	325	211	373	294	297	216	324	335	222	3
0	0	1	0	1	0	0	0	0	1	0	3
"DIABETIC PROBLEMS"	175	156	152	155	222	199	180	143	200	186	118	2
"DIABETIC PROBLEMS"	175	156	152	155	222	199	180	143	200	186	118	2
0	0	0	1	0	0	0	0	0	1	0	2
"MED RELATED"	434	474	490	403	593	523	577	384	605	582	330	6
"MED RELATED"	434	474	490	403	593	523	577	384	605	582	330	6
0	0	1	1	1	0	1	1	0	1	0	6
"THROAT PAIN"	15	18	15	16	31	17	24	13	17	27	13	1
"THROAT PAIN"	15	18	15	16	31	17	24	13	17	27	13	1
0	1	0	0	0	0	0	0	0	0	0	1
"SOB"	134	135	144	119	224	155	188	129	181	180	105	0
"SOB"	134	135	144	119	224	155	188	129	181	180	105	0
0	0	0	0	0	0	0	0	0	0	0	0
"HAND PAIN"	650	715	770	546	901	843	778	606	848	779	543	6
"HAND PAIN"	650	715	770	546	901	843	778	606	848	779	543	6
0	1	0	0	1	0	0	0	2	1	1	6
"VOMITING DIARRHEA"	326	559	1213	2518	3622	2338	1025	404	464	412	288	1165
"VOMITING DIARRHEA"	326	559	1213	2518	3622	2338	1025	404	464	412	288	1165
0	0	15	100	228	417	303	79	16	6	1	1165
"BLEEDING"	349	338	410	310	585	406	412	324	444	437	286	21
"BLEEDING"	349	338	410	310	585	406	412	324	444	437	286	21
0	0	0	3	3	9	4	1	0	1	0	21
"MENTAL PROBLEMS"	971	932	1163	1093	1741	1320	1176	781	1148	1206	802	178
"MENTAL PROBLEMS"	971	932	1163	1093	1741	1320	1176	781	1148	1206	802	178
2	0	2	17	30	72	36	12	3	3	1	178
"FEVER"	982	973	1141	921	1464	1151	1222	901	1312	1251	808	11
"FEVER"	982	973	1141	921	1464	1151	1222	901	1312	1251	808	11
0	1	2	1	1	3	1	1	0	1	0	11
"CODE"	39	37	28	27	40	43	43	26	30	44	28	1
"CODE"	39	37	28	27	40	43	43	26	30	44	28	1
0	0	0	0	0	0	0	0	0	1	0	1
"ABD PAIN"	728	965	1914	3419	5115	3129	1586	749	933	833	563	1571
"ABD PAIN"	728	965	1914	3419	5115	3129	1586	749	933	833	563	1571
0	0	24	115	352	526	414	101	29	8	2	1571
"HEART PROBLEMS"	742	733	818	615	1007	965	911	634	959	910	576	9
"HEART PROBLEMS"	742	733	818	615	1007	965	911	634	959	910	576	9
1	0	1	0	0	0	4	0	0	3	0	9
"URINARY PROBLEM"	567	637	760	665	1041	811	707	498	720	697	479	74
"URINARY PROBLEM"	567	637	760	665	1041	811	707	498	720	697	479	74
0	3	0	5	13	27	18	5	1	2	0	74
"NECK PROBLEMS"	143	160	226	289	419	330	218	136	204	207	113	93
"NECK PROBLEMS"	143	160	226	289	419	330	218	136	204	207	113	93
