"RASH"	8731	7893	7246	8003	8497	7915	6934	8051	6771	7024	4428	98
"RASH"	8731	7893	7246	8003	8497	7915	6934	8051	6771	7024	4428	98
4	11	7	9	6	14	10	10	14	8	5	98
"URINARY PROBLEM"	5118	4774	4981	6373	6885	5891	4383	4849	3919	4109	2483	863
"URINARY PROBLEM"	5118	4774	4981	6373	6885	5891	4383	4849	3919	4109	2483	863
1	6	12	82	217	302	173	44	17	6	3	863
"EYE PROBLEMS"	7174	6770	7390	9814	11148	8664	6402	6711	5612	5856	3601	1729
"EYE PROBLEMS"	7174	6770	7390	9814	11148	8664	6402	6711	5612	5856	3601	1729
2	4	41	178	391	619	364	84	30	9	7	1729
"BOWEL PROBLEMS"	691	676	586	677	663	637	537	649	569	580	353	11
"BOWEL PROBLEMS"	691	676	586	677	663	637	537	649	569	580	353	11
1	1	1	1	1	2	1	0	0	3	0	11
"SOB"	1249	1189	1053	1165	1146	1116	1026	1099	937	1015	604	7
"SOB"	1249	1189	1053	1165	1146	1116	1026	1099	937	1015	604	7
0	1	0	1	1	0	1	1	2	0	0	7
"DENTAL PROBLEMS"	1873	1695	1437	1631	1701	1679	1399	1664	1460	1476	952	16
"DENTAL PROBLEMS"	1873	1695	1437	1631	1701	1679	1399	1664	1460	1476	952	16
1	2	2	1	3	1	2	2	0	1	1	16
"HAND PAIN"	5866	5296	4843	5427	5691	5414	4633	5444	4472	4751	2976	44
"HAND PAIN"	5866	5296	4843	5427	5691	5414	4633	5444	4472	4751	2976	44
2	6	3	6	5	5	2	4	5	4	2	44
"LEG PAIN"	4960	4847	4836	6341	7928	5697	4191	4670	4017	4085	2582	867
"LEG PAIN"	4960	4847	4836	6341	7928	5697	4191	4670	4017	4085	2582	867
1	9	15	85	208	303	176	49	12	8	1	867
"ACCIDENT"	1642	1527	1340	1518	1662	1511	1330	1571	1263	1412	841	15
"ACCIDENT"	1642	1527	1340	1518	1662	1511	1330	1571	1263	1412	841	15
1	2	1	1	1	4	2	0	0	2	1	15
"SPEECH PROBLEMS"	2715	2461	2239	2443	2462	2439	2085	2447	2031	2033	1399	24
"SPEECH PROBLEMS"	2715	2461	2239	2443	2462	2439	2085	2447	2031	2033	1399	24
2	3	4	3	0	3	4	1	0	2	2	24
"BREATHING PROBLEMS"	3978	3587	3281	3641	3909	3697	3073	3713	3113	3322	1974	35
"BREATHING PROBLEMS"	3978	3587	3281	3641	3909	3697	3073	3713	3113	3322	1974	35
1	3	4	3	3	3	2	5	5	4	2	35
"EAR PAIN"	3619	3438	3801	4902	5656	4462	3298	3490	2805	3025	1856	864
"EAR PAIN"	3619	3438	3801	4902	5656	4462	3298	3490	2805	3025	1856	864
0	5	15	88	206	291	179	63	10	5	2	864
"VOMITING ABD PAIN"	1220	2684	7587	16552	20287	10789	4131	1799	1106	1058	629	7360
"VOMITING ABD PAIN"	1220	2684	7587	16552	20287	10789	4131	1799	1106	1058	629	7360
0	1	106	755	1893	2598	1517	387	85	18	0	7360
"VOMITING DIARRHEA"	2833	5287	13337	28206	34470	19521	7644	3719	2578	2404	1506	12428
"VOMITING DIARRHEA"	2833	5287	13337	28206	34470	19521	7644	3719	2578	2404	1506	12428
0	4	183	1246	3100	4271	2752	652	178	42	0	12428
