"HIP PAIN"	74	134	98	85	78	103	90	92	74	114	78	1
"HIP PAIN"	74	134	98	85	78	103	90	92	74	114	78	1
0	0	0	0	0	0	0	0	0	1	0	1
"MED RELATED"	161	315	239	209	220	226	213	257	247	284	160	2
"MED RELATED"	161	315	239	209	220	226	213	257	247	284	160	2
0	0	0	0	0	0	0	0	0	1	1	2
"SPEECH PROBLEMS"	118	222	178	133	159	169	141	196	154	193	122	1
"SPEECH PROBLEMS"	118	222	178	133	159	169	141	196	154	193	122	1
1	0	0	0	0	0	0	0	0	0	0	1
"HEADACHE"	381	724	626	561	533	629	535	625	535	645	403	39
"HEADACHE"	381	724	626	561	533	629	535	625	535	645	403	39
0	0	2	12	3	6	12	3	1	0	0	39
"FEVER"	399	697	543	475	445	588	517	595	493	665	398	7
"FEVER"	399	697	543	475	445	588	517	595	493	665	398	7
0	0	0	0	1	3	0	2	0	1	0	7
"VOMITING ABD PAIN"	53	167	393	613	881	722	339	131	92	100	69	334
"VOMITING ABD PAIN"	53	167	393	613	881	722	339	131	92	100	69	334
0	0	0	28	62	102	102	31	7	2	0	334
"MENTAL PROBLEMS"	319	640	553	531	598	665	510	521	500	610	373	83
"MENTAL PROBLEMS"	319	640	553	531	598	665	510	521	500	610	373	83
0	1	0	8	13	27	24	7	1	0	2	83
"ABD PAIN BACK PAIN"	16	39	95	115	214	165	60	37	14	20	16	75
"ABD PAIN BACK PAIN"	16	39	95	115	214	165	60	37	14	20	16	75
0	0	1	7	6	30	21	6	3	1	0	75
"THROAT PROBLEMS"	103	159	130	109	102	123	112	147	112	165	94	0
"THROAT PROBLEMS"	103	159	130	109	102	123	112	147	112	165	94	0
0	0	0	0	0	0	0	0	0	0	0	0
"OTHER"	100	176	99	98	99	118	109	121	132	153	72	0
"OTHER"	100	176	99	98	99	118	109	121	132	153	72	0
0	0	0	0	0	0	0	0	0	0	0	0
"BACK PAIN"	217	463	689	858	1285	1033	602	389	298	331	205	421
"BACK PAIN"	217	463	689	858	1285	1033	602	389	298	331	205	421
0	0	3	59	63	115	113	50	14	3	1	421
"VOMITING DIARRHEA"	139	336	720	1057	1523	1239	554	280	201	199	131	534
"VOMITING DIARRHEA"	139	336	720	1057	1523	1239	554	280	201	199	131	534
0	0	3	54	102	156	155	49	13	2	0	534
"BREATHING PROBLEMS"	176	353	257	223	180	249	189	274	232	280	192	4
"BREATHING PROBLEMS"	176	353	257	223	180	249	189	274	232	280	192	4
