"SIDE PAIN"	116	80	118	106	89	109	115	139	81	85	52	2
"SIDE PAIN"	116	80	118	106	89	109	115	139	81	85	52	2
0	0	0	1	0	0	0	0	0	1	0	2
"ABD PAIN"	256	215	299	304	287	297	335	350	244	233	154	2
"ABD PAIN"	256	215	299	304	287	297	335	350	244	233	154	2
0	0	1	1	0	0	0	0	0	0	0	2
"URINARY PROBLEM"	220	199	279	231	217	304	326	281	200	223	136	1
"URINARY PROBLEM"	220	199	279	231	217	304	326	281	200	223	136	1
0	0	0	0	0	0	1	0	0	0	0	1
"RASH"	337	334	450	453	369	470	519	498	392	372	241	8
"RASH"	337	334	450	453	369	470	519	498	392	372	241	8
1	0	1	0	3	0	1	1	1	0	0	8
"PREGNANCY RELATED"	76	70	81	84	74	90	90	99	66	64	49	3
"PREGNANCY RELATED"	76	70	81	84	74	90	90	99	66	64	49	3
0	1	0	0	0	1	1	0	0	0	0	3
"BREATHING PROBLEMS"	169	148	220	208	166	234	227	232	160	169	101	0
"BREATHING PROBLEMS"	169	148	220	208	166	234	227	232	160	169	101	0
0	0	0	0	0	0	0	0	0	0	0	0
"WRIST PAIN"	50	57	93	90	72	84	104	87	60	58	54	0
"WRIST PAIN"	50	57	93	90	72	84	104	87	60	58	54	0
0	0	0	0	0	0	0	0	0	0	0	0
"CHEST PAIN"	140	162	213	212	196	223	239	222	161	163	97	1
"CHEST PAIN"	140	162	213	212	196	223	239	222	161	163	97	1
0	0	0	0	0	0	0	1	0	0	0	1
"ALLERGY"	22	22	35	28	24	34	45	46	31	26	15	0
"ALLERGY"	22	22	35	28	24	34	45	46	31	26	15	0
0	0	0	0	0	0	0	0	0	0	0	0
"HAND PAIN"	230	220	303	320	255	299	360	321	238	247	158	3
"HAND PAIN"	230	220	303	320	255	299	360	321	238	247	158	3
0	0	2	0	0	0	0	1	0	0	0	3
"BOWEL PROBLEMS"	25	20	40	46	34	30	44	41	32	29	19	0
"BOWEL PROBLEMS"	25	20	40	46	34	30	44	41	32	29	19	0
0	0	0	0	0	0	0	0	0	0	0	0
"BODY PAIN"	173	182	236	210	188	246	248	280	205	203	132	5
"BODY PAIN"	173	182	236	210	188	246	248	280	205	203	132	5
0	0	0	0	1	0	0	1	0	3	0	5
"DENTAL PROBLEMS"	65	64	137	103	71	102	127	103	63	96	42	0
"DENTAL PROBLEMS"	65	64	137	103	71	102	127	103	63	96	42	0
0	0	0	0	0	0	0	0	0	0	0	0
"THROAT PROBLEMS"	94	85	110	94	96	88	111	135	74	83	45	1
"THROAT PROBLEMS"	94	85	110	94	96	88	111	135	74	83	45	1
0	1	0	0	0	0	0	0	0	0	0	1
"COUGH"	130	137	155	172	135	204	208	198	163	176	104	2
"COUGH"	130	137	155	172	135	204	208	198	163	176	104	2
0	0	0	0	0	0	0	0	1	1	0	2
"SHOULDER PAIN"	88	62	131	91	80	130	112	120	86	98	50	0
"SHOULDER PAIN"	88	62	131	91	80	130	112	120	86	98	50	0
0	0	0	0	0	0	0	0	0	0	0	0
"HEADACHE"	343	323	476	450	383	484	523	507	346	363	227	6
"HEADACHE"	343	323	476	450	383	484	523	507	346	363	227	6
0	0	1	0	1	0	0	0	2	1	1	6
"PELVIC PAIN"	17	11	21	24	10	22	32	28	16	17	9	0
"PELVIC PAIN"	17	11	21	24	10	22	32	28	16	17	9	0
0	0	0	0	0	0	0	0	0	0	0	0
"MIGRAINE"	45	27	67	39	30	43	55	37	27	36	26	0
"MIGRAINE"	45	27	67	39	30	43	55	37	27	36	26	0
0	0	0	0	0	0	0	0	0	0	0	0
"ELBOW PAIN"	22	15	24	27	20	24	34	38	24	26	13	0
"ELBOW PAIN"	22	15	24	27	20	24	34	38	24	26	13	0
0	0	0	0	0	0	0	0	0	0	0	0
"MENTAL PROBLEMS"	332	312	409	400	347	417	481	416	361	337	196	3
"MENTAL PROBLEMS"	332	312	409	400	347	417	481	416	361	337	196	3
