"HEADACHE"	5820	5787	5125	6631	5381	5756	6447	6242	3951	6460	3330	283
"HEADACHE"	5820	5787	5125	6631	5381	5756	6447	6242	3951	6460	3330	283
1	8	5	23	53	84	61	25	15	3	5	283
"RASH"	5790	5468	4794	6003	4656	5180	6200	6125	4017	6392	3286	57
"RASH"	5790	5468	4794	6003	4656	5180	6200	6125	4017	6392	3286	57
5	3	6	2	5	4	8	6	6	6	6	57
"HAND PAIN"	3822	3667	3227	4021	3027	3504	4223	4197	2516	4356	2037	37
"HAND PAIN"	3822	3667	3227	4021	3027	3504	4223	4197	2516	4356	2037	37
2	3	4	2	4	2	5	3	4	4	4	37
"LEG PAIN"	3327	3188	2962	3880	3221	3459	3626	3567	2186	3658	1832	256
"LEG PAIN"	3327	3188	2962	3880	3221	3459	3626	3567	2186	3658	1832	256
0	7	3	23	48	73	73	16	8	2	3	256
"BLEEDING"	1963	1885	1789	2088	1765	1853	2235	2130	1322	2258	1168	64
"BLEEDING"	1963	1885	1789	2088	1765	1853	2235	2130	1322	2258	1168	64
2	3	4	8	13	16	9	4	3	1	1	64
"NECK PROBLEMS"	826	836	898	1198	1170	1073	1018	891	560	888	491	219
"NECK PROBLEMS"	826	836	898	1198	1170	1073	1018	891	560	888	491	219
0	0	3	29	44	60	55	23	4	1	0	219
"ABD PAIN"	3865	4691	6938	10575	13522	10846	6941	4792	2914	4437	2292	4220
"ABD PAIN"	3865	4691	6938	10575	13522	10846	6941	4792	2914	4437	2292	4220
0	6	34	445	798	1343	1154	328	83	24	5	4220
"ACCIDENT"	1149	1025	886	1117	850	971	1183	1188	681	1242	597	13
"ACCIDENT"	1149	1025	886	1117	850	971	1183	1188	681	1242	597	13
0	4	2	1	0	2	0	0	3	0	1	13
"PREGNANCY RELATED"	1132	1158	1202	1536	1489	1500	1399	1247	795	1321	707	234
"PREGNANCY RELATED"	1132	1158	1202	1536	1489	1500	1399	1247	795	1321	707	234
0	0	4	29	40	84	59	12	5	1	0	234
"SHOULDER PAIN"	1379	1312	1162	1523	1120	1244	1501	1501	1014	1535	771	11
"SHOULDER PAIN"	1379	1312	1162	1523	1120	1244	1501	1501	1014	1535	771	11
0	1	1	1	0	3	0	3	1	1	0	11
"ASSAULT"	732	664	585	766	573	665	815	746	503	785	428	1
"ASSAULT"	732	664	585	766	573	665	815	746	503	785	428	1
0	0	0	0	0	0	1	0	0	0	0	1
"BACK PAIN"	3104	3490	4684	6937	8468	7031	4894	3772	2228	3512	1707	2423
"BACK PAIN"	3104	3490	4684	6937	8468	7031	4894	3772	2228	3512	1707	2423
0	3	19	260	436	782	640	204	60	15	4	2423
"CHEST PAIN"	2640	2537	2266	2913	2161	2381	3032	2852	1886	2947	1468	28
"CHEST PAIN"	2640	2537	2266	2913	2161	2381	3032	2852	1886	2947	1468	28
0	5	1	4	3	2	0	1	2	4	6	28
"WRIST PAIN"	1110	1059	900	1142	894	1036	1118	1201	764	1168	671	8
"WRIST PAIN"	1110	1059	900	1142	894	1036	1118	1201	764	1168	671	8
0	1	1	1	1	0	2	1	1	0	0	8
"BOWEL PROBLEMS"	462	490	381	516	369	459	483	464	314	517	284	4
"BOWEL PROBLEMS"	462	490	381	516	369	459	483	464	314	517	284	4
0	0	0	0	1	1	2	0	0	0	0	4
"SIDE PAIN"	1497	1431	1229	1549	1233	1315	1594	1585	989	1642	832	10
"SIDE PAIN"	1497	1431	1229	1549	1233	1315	1594	1585	989	1642	832	10
0	0	1	2	2	2	1	0	1	0	1	10
"BODY PAIN"	2960	2801	2467	3104	2348	2603	3105	3133	2068	3236	1669	35
"BODY PAIN"	2960	2801	2467	3104	2348	2603	3105	3133	2068	3236	1669	35
1	4	3	3	1	4	7	6	2	1	3	35
"COUGH"	2333	2221	1994	2440	1886	2092	2434	2516	1566	2480	1339	24
"COUGH"	2333	2221	1994	2440	1886	2092	2434	2516	1566	2480	1339	24
1	2	4	1	3	3	3	1	3	2	1	24
"EAR PAIN"	2441	2326	2223	2937	2414	2563	2725	2476	1731	2610	1373	215
"EAR PAIN"	2441	2326	2223	2937	2414	2563	2725	2476	1731	2610	1373	215
0	2	6	25	34	72	45	27	2	1	1	215
"MENTAL PROBLEMS"	5106	5120	4897	6340	5373	5528	5919	5688	3643	5879	3088	503
"MENTAL PROBLEMS"	5106	5120	4897	6340	5373	5528	5919	5688	3643	5879	3088	503
3	7	7	46	82	137	148	50	17	3	3	503
"VOMITING"	4133	4615	6660	10014	12684	10126	6727	4771	2839	4478	2333	3758
"VOMITING"	4133	4615	6660	10014	12684	10126	6727	4771	2839	4478	2333	3758
2	3	38	400	682	1196	1039	291	83	20	4	3758
"URINARY PROBLEM"	3325	3614	2920	3752	3200	3365	3753	3568	2250	3769	1845	228
"URINARY PROBLEM"	3325	3614	2920	3752	3200	3365	3753	3568	2250	3769	1845	228
0	5	5	21	45	71	55	10	8	7	1	228
"LOC"	1573	1387	1313	1692	1217	1452	1633	1661	1093	1747	918	15
"LOC"	1573	1387	1313	1692	1217	1452	1633	1661	1093	1747	918	15
0	3	2	2	0	1	3	1	1	1	1	15
"EATING PROBLEMS"	1316	1262	1170	1417	1110	1250	1489	1459	932	1508	764	12
"EATING PROBLEMS"	1316	1262	1170	1417	1110	1250	1489	1459	932	1508	764	12
0	3	0	2	0	2	1	1	2	0	1	12
"FEVER"	5626	5413	4786	6009	4544	5281	5979	6028	3883	6433	3363	67
"FEVER"	5626	5413	4786	6009	4544	5281	5979	6028	3883	6433	3363	67
1	5	8	6	9	6	8	6	8	4	6	67
"MED RELATED"	2595	2504	2195	2688	2042	2348	2805	2775	1749	2917	1492	22
"MED RELATED"	2595	2504	2195	2688	2042	2348	2805	2775	1749	2917	1492	22
0	3	0	3	1	2	4	3	2	2	2	22
"KIDNEY PROBLEMS"	1413	1301	1173	1432	1172	1187	1441	1443	929	1489	796	14
"KIDNEY PROBLEMS"	1413	1301	1173	1432	1172	1187	1441	1443	929	1489	796	14
1	1	1	0	1	5	2	0	1	1	1	14
"SINUS PROBLEMS"	604	586	504	693	500	588	680	718	429	750	376	7
"SINUS PROBLEMS"	604	586	504	693	500	588	680	718	429	750	376	7
0	1	2	1	0	0	1	1	0	1	0	7
"KNEE PAIN"	1296	1313	1163	1474	1109	1206	1472	1531	917	1522	784	17
"KNEE PAIN"	1296	1313	1163	1474	1109	1206	1472	1531	917	1522	784	17
0	0	1	6	2	1	2	1	1	2	1	17
