"BLEEDING"	9758	8300	10067	11616	10182	10023	11454	11866	8277	9067	5184	442
"BLEEDING"	9758	8300	10067	11616	10182	10023	11454	11866	8277	9067	5184	442
7	8	10	33	114	114	97	38	14	1	6	442
"FEVER"	27874	22469	27388	30754	26877	26529	32261	33469	23003	25553	14205	253
"FEVER"	27874	22469	27388	30754	26877	26529	32261	33469	23003	25553	14205	253
13	24	25	23	28	20	28	29	29	14	20	253
"EAR PAIN"	11683	10054	12848	16244	15387	13578	14204	14210	9715	10996	5994	1859
"EAR PAIN"	11683	10054	12848	16244	15387	13578	14204	14210	9715	10996	5994	1859
4	6	29	175	427	596	417	141	40	16	8	1859
"RASH"	28171	22806	27917	30886	26483	26867	32182	33367	22984	25802	14500	277
"RASH"	28171	22806	27917	30886	26483	26867	32182	33367	22984	25802	14500	277
15	10	29	32	33	26	26	29	35	19	23	277
"SHOULDER PAIN"	6797	5564	6703	7451	6463	6584	7530	7819	5444	6236	3556	60
"SHOULDER PAIN"	6797	5564	6703	7451	6463	6584	7530	7819	5444	6236	3556	60
4	10	6	4	6	5	5	6	8	3	3	60
"ACCIDENT"	5305	4389	5295	5899	5153	5154	6218	6447	4299	4949	2773	54
"ACCIDENT"	5305	4389	5295	5899	5153	5154	6218	6447	4299	4949	2773	54
3	3	2	8	8	6	3	5	7	4	5	54
"EYE PROBLEMS"	22977	19583	25478	31875	30512	27359	27874	27875	18919	21077	11872	3581
"EYE PROBLEMS"	22977	19583	25478	31875	30512	27359	27874	27875	18919	21077	11872	3581
11	15	68	333	801	1093	881	233	93	34	19	3581
"MED RELATED"	12530	10409	12717	14040	11967	11905	14366	15087	10495	11660	6502	136
"MED RELATED"	12530	10409	12717	14040	11967	11905	14366	15087	10495	11660	6502	136
7	13	5	12	15	15	10	20	22	14	3	136
"PREGNANCY RELATED"	5761	5216	7215	9655	9938	8159	7599	7179	4695	5315	2945	1769
"PREGNANCY RELATED"	5761	5216	7215	9655	9938	8159	7599	7179	4695	5315	2945	1769
1	6	30	209	387	555	409	116	42	12	2	1769
"VOMITING"	19681	22232	45271	75885	92437	63831	38143	26367	17146	18309	10291	29235
"VOMITING"	19681	22232	45271	75885	92437	63831	38143	26367	17146	18309	10291	29235
9	21	330	2970	6568	9526	7224	1977	442	145	23	29235
"ANKLE PAIN"	9801	8097	9719	11031	9513	9548	11439	11744	8070	9027	5008	97
"ANKLE PAIN"	9801	8097	9719	11031	9513	9548	11439	11744	8070	9027	5008	97
2	7	8	13	7	14	14	10	11	7	4	97
"ABD PAIN BACK PAIN"	876	1420	3933	7323	9321	6161	2803	1416	826	858	482	3450
"ABD PAIN BACK PAIN"	876	1420	3933	7323	9321	6161	2803	1416	826	858	482	3450
0	0	30	360	799	1108	885	202	55	10	1	3450
"THROAT PAIN"	480	346	410	495	411	440	506	516	349	424	236	4
"THROAT PAIN"	480	346	410	495	411	440	506	516	349	424	236	4
0	0	0	2	0	1	0	0	0	0	1	4
"HEADACHE"	28509	23856	30003	34584	31689	30087	33596	34451	23746	26484	14586	1979
"HEADACHE"	28509	23856	30003	34584	31689	30087	33596	34451	23746	26484	14586	1979
11	20	36	186	444	586	446	146	55	31	18	1979
"VOMITING COUGH"	934	769	880	1067	876	829	1001	1033	729	828	448	6
"VOMITING COUGH"	934	769	880	1067	876	829	1001	1033	729	828	448	6
0	0	2	1	2	0	0	0	0	0	1	6
"CODE"	873	765	855	1003	824	868	1045	1030	712	810	480	8
